Line 44880: 34371018,"1 Bedroom , Beautiful Spacious Brownstone
Line 44881:  Apt",85165113,LaTasha,Brooklyn,Bedford-Stuyvesant,40.6818,-73.91813,Entire home/apt,100,3,3,2019-06-01,1.73,2,120
Line 45438: 34648133,"Awesome, Large, Sunny
Line 45439: Three Bedroom House!!!",758655,Allison,Brooklyn,Bedford-Stuyvesant,40.67759,-73.91856,Entire home/apt,350,3,3,2019-06-28,2.00,1,22
Line 45960: 34954790,"Private apartment535
Line 45961: REVIEWS ON PROFILE/Manhattan",149564593,Robert,Manhattan,Upper East Side,40.76989,-73.94961,Entire home/apt,145,2,1,2019-06-09,1,1,100
Line 45962: 34956249,"Heart of upper east 83
Line 45963: Manhattan/Great location",48965038,Darko,Manhattan,Upper East Side,40.77697,-73.95272,Entire home/apt,145,3,2,2019-06-23,2,1,70
Line 45964: 34956747,"Beautiful studio 96
Line 45965: Walk to Central Park/Manhattan",49292376,Melissa,Manhattan,East Harlem,40.78707,-73.95121,Entire home/apt,145,2,1,2019-06-09,1,1,94
Line 45968: 34959441,"studio519 with bathroom
Line 45969: MaNHTAn
Line 45970: Reviews on profile",184407284,Ann,Manhattan,Upper East Side,40.77031,-73.95007,Entire home/apt,145,1,1,2019-06-15,1,1,110
Line 45974: 34962230,"Private studio 539
Line 45975: Manhattan/Reviews-check profile",183571032,Igor,Manhattan,Upper East Side,40.76805,-73.94929,Entire home/apt,150,1,2,2019-06-17,2,1,83
Line 45982: 34966969,"Great located 1bd apartment 59
Line 45983: Manhattan/East side",32162806,Bozo,Manhattan,Midtown,40.7604,-73.96451,Entire home/apt,150,2,3,2019-06-16,2.81,1,78
Line 46421: 35166290,"OCEAN Room only for “1 lady”
Line 46422: Solo Travelers !!!!!",264823783,Wada,Manhattan,Harlem,40.81979,-73.95297,Private room,55,7,3,2019-06-20,2.81,2,182
Line 46615: 35256322,"Basic Brooklyn
Line 46616: Safe/Clean/Easy
Line 46617: Accomadations",3199313,A Tree Grows In Brooklyn,Brooklyn,Prospect-Lefferts Gardens,40.66459,-73.96629,Private room,86,2,0,,,1,179
Line 46654: 35268203,"Super Jackpot
Line 46828: 35368749,"Visiting New York City?
Line 46829: Stay in Da Bronx!",64969440,Tersila,Bronx,Pelham Gardens,40.86093,-73.85185,Entire home/apt,75,2,2,2019-07-05,2,1,160
Line 47203: 35563781,"FLATBUSH PLACE TO COME AND GO
Line 47204: 1 out of 2 listing",267223765,Jarmel,Brooklyn,Flatbush,40.64936,-73.96061,Private room,50,1,2,2019-07-01,2,3,342
Line 47347: 35614888,"Beautiful  peacefull
Line 47348: Calm",267938006,Francoise X,Bronx,Concourse Village,40.82759,-73.92081,Private room,65,1,2,2019-06-23,2,1,364
Line 47359: 35616793,"CozySuite near F Train & LIRR
Line 47360: Min 2 guests",153141476,Franz,Queens,Briarwood,40.70762,-73.81453,Entire home/apt,78,1,5,2019-07-06,5,3,326
Line 47616: 35735822,"Great Room! Great Price!
Line 47617: Can wait to see you !",268198789,Davica,Brooklyn,Cypress Hills,40.67804,-73.86761,Private room,48,2,1,2019-07-02,1,2,348
Line 47628: 35740337,"CENTRAL PARK APARTMENT
Line 47629: BEST LOCATION IN NYC",4955986,Michael,Manhattan,Midtown,40.76364,-73.97589,Entire home/apt,249,2,0,,,1,253
Line 47691: 35776956,"luxury apt in long lsland city
Line 47692: 1min to subway",221012726,Lyn,Queens,Long Island City,40.74786,-73.93889,Private room,46,1,0,,,1,6
Line 48256: 36071960,"Great Apartment only $79 per night
Line 48257: Great area",267710728,James,Bronx,Pelham Gardens,40.86143,-73.84573,Entire home/apt,79,2,1,2019-06-26,1,2,354
Line 48261: 36073776,"Amazing Room! Awesome Price!
Line 48262: Can’t wait to meet U!",268198789,Davica,Brooklyn,Cypress Hills,40.67877,-73.86722,Private room,68,2,0,,,2,315
Line 48278: 36077664,"Cozy Shared BR in East Side
Line 48279: (Female Guests Only)",271401156,Abraham,Manhattan,Upper East Side,40.77324,-73.95969,Shared room,69,1,0,,,1,164
Line 48449: 36169832,"Tiny Room only for “1 lady” :)
Line 48450: Solo Travelers !!!!",264823783,Wada,Manhattan,Harlem,40.81922,-73.95287,Private room,50,7,0,,,2,53
Line 48730: 36312667,"My Cozy Apartment!
Line 48731: My apartment has the best view!",272870209,Edna,Manhattan,East Village,40.72413,-73.97277,Private room,75,2,0,,,1,365
Line 48864: 36381795,"Lovely one-bedroom;
Line 48865: Brooklyn Heights",289823,Ben,Brooklyn,Brooklyn Heights,40.69383,-73.99328,Entire home/apt,115,14,0,,,1,17
